S Level,PW Level,Inliers,Homography Det,SVD
1,1,1955,1,1
39,1,39,10.51426034,20656
65,1,46,2.632854722,37608
2,2,3324,1,1
16,2,102,1.108942219,22495
3,3,1310,1,1
16,3,30,1.545251487,59055
4,4,2073,1,1
17,4,56,3.82878258,12388
49,4,39,6.195164821,5581
67,4,39,3.203955937,69590
5,5,1498,1,1
7,5,55,1.541304114,92
15,5,29,32.56646613,10031
68,5,27,618.2376974,22160
6,6,490,1,1
5,7,26,0.873578395,3724
6,7,44,1.376867846,243
7,7,400,1,1
8,7,34,1.236733343,675
26,7,17,161.8922326,27068
47,7,10,5.236764132,69286
72,7,13,5.872000955,18588
6,8,49,5.20654885,2026
7,8,46,1.211245554,229
8,8,517,1,1
35,8,28,11.47293711,10510
50,8,33,2.220558735,1448
6,9,29,6.894226735,1295
7,9,18,1.996113214,191
8,9,36,0.890831871,34
9,9,328,1,1
10,9,34,1.302392261,961
47,9,11,8.414350873,46702
66,9,21,626.5590441,8525
10,10,486,1,1
7,11,37,217.5038046,6491
11,11,1140,1,1
27,11,44,3.793164376,5725
29,11,39,1414.013275,18606
12,12,509,1,1
14,12,54,3.106995571,9998
20,12,25,4.485986808,32785
13,13,668,1,1
20,13,44,3.732844705,2277
14,14,385,1,1
20,14,33,76.3694725,23005
15,15,3207,1,1
16,16,910,1,1
18,16,106,1.202854192,127
20,16,94,1.970521081,159
32,16,72,1.385835089,299
46,16,42,4.622870179,1561
15,17,827,0.996137347,56
17,17,2963,1,1
43,17,165,1.477927243,1045
11,18,111,2.835945934,585
18,18,1124,1,1
15,19,527,1.047973824,28
17,19,982,1.010884876,107
19,19,3517,1,1
49,19,139,1.432171018,10613
18,20,94,0.616168196,28
20,20,813,1,1
38,20,51,0.260407712,5927
54,20,54,4.68081088,2052
15,21,589,1.14068112,297
17,21,754,1.169154446,12
19,21,875,1.014172902,212
21,21,3660,1,1
27,21,627,1.043715455,165
31,21,367,0.747372946,13
33,21,173,0.782951016,2
37,21,177,154.2560128,18404
15,22,274,1.879081989,1045
17,22,342,1.247307949,11
21,22,574,1.557769811,52
22,22,2164,1,1
23,22,578,1.041334668,12
27,22,280,2.540017772,2100
31,22,184,1.795860869,762
35,22,137,1.42982141,1150
19,23,663,1.361748227,176
21,23,831,1.539926512,48
23,23,3324,1,1
31,23,346,1.032689287,9
38,23,71,2.56316593,6857
43,23,161,1.314676407,36
45,23,163,1.685772728,559
24,24,725,1,1
30,24,80,4.20389649,226
32,24,54,1.487968896,44
68,24,32,15.31648782,53210
17,25,452,1.418474472,612
19,25,568,0.826303592,416
21,25,534,1.025353748,134
23,25,1079,0.667959256,58
25,25,4245,1,1
27,25,860,1.017268224,330
29,25,852,0.710854098,65
31,25,448,0.703422255,69
39,25,227,1.022411067,1186
43,25,172,1.123872511,898
45,25,199,2.856501701,5471
3,26,34,151.4503645,42071
18,26,63,1.352226059,2352
26,26,967,1,1
36,26,62,2.355921228,187
48,26,47,1.376988409,81
72,26,51,2.505426958,1019
15,27,337,1.39709746,387
17,27,382,1.196614973,235
19,27,369,0.949885929,27
21,27,592,0.946171959,132
23,27,726,0.642040557,192
25,27,871,0.911925777,436
27,27,3860,1,1
29,27,869,0.642868728,152
41,27,138,2.542513715,3162
43,27,223,1.005857196,27
45,27,143,1.476852659,1293
11,28,44,4.254721938,13199
18,28,42,1.305899235,61
24,28,67,1.16167865,531
26,28,109,0.959485053,115
27,28,27,3.228207889,2040
28,28,609,1,1
36,28,30,3.889394075,1514
42,28,36,3.839588703,1607
46,28,25,3.881322425,948
17,29,356,1.260564737,260
19,29,396,1.192571691,178
22,29,242,0.833749617,581
23,29,706,1.026811528,21
27,29,790,1.583131555,150
29,29,3131,1,1
33,29,351,1.287553675,17
37,29,299,1.100513057,55
39,29,225,1.088054973,271
41,29,179,1.600252439,748
43,29,213,2.266739029,1121
45,29,221,1.931657569,613
49,29,207,2.665706167,2695
51,29,151,4.766440459,2346
30,30,489,1,1
51,30,18,29.34709733,2954
17,31,179,1.473134164,138
21,31,302,1.459628677,38
23,31,359,0.91186695,74
25,31,356,1.428118006,10
29,31,781,0.931102582,3
31,31,2725,1,1
33,31,534,1.086179106,9
37,31,293,1.13202168,341
39,31,262,1.288447704,682
41,31,175,1.72339024,731
43,31,231,2.387962357,1807
45,31,163,1.758431267,990
49,31,134,1.815149598,1581
24,32,92,1.179612764,364
32,32,982,1,1
36,32,38,1.909576678,69
42,32,58,1.186604829,164
48,32,35,1.002600773,586
17,33,139,0.813483325,817
31,33,466,1.019847658,15
33,33,2422,1,1
37,33,294,1.104451621,260
39,33,199,1.260290863,515
41,33,221,1.490610631,1019
43,33,155,1.355676435,1178
45,33,167,1.030665822,481
61,33,62,1.562827036,33170
9,34,29,15.84334218,45602
32,34,60,1.015366067,157
34,34,483,1,1
36,34,40,1.111738999,807
38,34,46,1.351065932,303
46,34,22,9.024873956,3778
54,34,36,1.591889006,716
17,35,138,2.053017879,1051
19,35,114,1.128367564,573
21,35,142,2.842088609,2874
25,35,214,1.543247105,115
27,35,240,1.930935692,869
29,35,267,1.2472061,320
31,35,436,1.260160496,131
33,35,489,1.232669257,131
35,35,2658,1,1
37,35,450,1.278770631,408
39,35,353,1.519415665,681
41,35,214,2.351036948,1441
43,35,236,2.002042571,1120
45,35,184,2.644884467,1909
47,35,151,1.202437033,2415
36,36,1222,1,1
38,36,95,1.562642764,190
40,36,40,1.392751941,78715
52,36,55,5.996359744,5518
58,36,54,1.43679106,317
60,36,47,12.26179955,4767
1,37,69,0.686709894,89427
2,37,56,5.684597925,43579
21,37,93,1.205868586,59
27,37,169,1.221139744,211
31,37,255,1.051910799,107
37,37,2681,1,1
39,37,681,1.089910878,34
41,37,317,1.454820529,431
43,37,237,1.559999113,390
45,37,194,2.141820549,1187
51,37,154,1.735651746,1204
53,37,130,1.412442731,1519
55,37,101,209.8836094,24498
67,37,46,34.22940368,21428
16,38,49,293.2743551,7313
18,38,52,5.357153085,72566
25,38,33,616.5744619,35932
27,38,40,13.72319327,7261
36,38,94,0.954981406,245
38,38,1593,1,1
42,38,113,1.094286355,169
43,38,29,17.9860215,6397
54,38,72,1.337770546,1354
55,38,28,3.151884027,2224
15,39,117,4.798597454,3996
17,39,120,1.482300584,213
19,39,106,2.332036452,532
25,39,162,1.095737042,738
29,39,201,1.050931215,207
31,39,260,1.077313359,124
37,39,708,0.954140406,13
39,39,2785,1,1
41,39,498,1.529431588,533
43,39,392,1.452822475,240
45,39,246,1.396140514,397
49,39,151,2.074299068,973
51,39,149,2.201120454,1395
59,39,94,35.97193975,18185
16,40,67,0.822107022,16
31,40,38,1.576297397,59652
36,40,50,22.51686932,12138
38,40,112,1.134807158,91
40,40,1702,1,1
42,40,135,1.509184805,372
46,40,73,2.55557085,1080
48,40,80,1.457932254,259
49,40,44,368.5612556,19953
50,40,89,1.238627772,56
54,40,90,3.219245461,1709
58,40,73,1.074789362,54
62,40,72,1.587426142,30
64,40,58,1.184559685,30
68,40,47,1.388764559,18
72,40,57,1.725960504,1143
38,41,79,5.349815536,11383
41,41,2601,1,1
43,41,435,1.15960233,42
45,41,256,1.647346788,784
49,41,158,3.295630465,5757
55,41,122,2.059865815,5906
24,42,52,1.978937348,396
42,42,1201,1,1
52,42,34,1.801556806,745
60,42,49,1.983768521,859
17,43,142,1.903214902,661
21,43,125,1.671451472,701
25,43,100,1.148855581,1132
37,43,249,0.874643421,21
43,43,2921,1,1
49,43,227,1.141909203,677
51,43,216,1.661357941,1307
59,43,119,4.87619748,8146
67,43,51,5.154602328,124085
18,44,24,7.707127254,6399
20,44,30,12.21616044,4629
21,44,28,1.231961399,72851
23,44,22,0.851871142,41720
40,44,46,1.129435071,143
44,44,769,1,1
46,44,63,1.511216811,374
48,44,53,1.390231725,163
52,44,37,1.511471856,1078
54,44,50,1.559464483,1392
70,44,32,1.461927503,996
19,45,124,31.33041152,15285
23,45,131,2.264780186,1860
31,45,122,1.178286099,148
43,45,676,1.174219061,25
45,45,2935,1,1
49,45,319,1.567612208,955
51,45,283,1.562009235,969
55,45,142,2.268255633,3907
57,45,114,2.46258183,5072
59,45,164,6.992220966,10667
61,45,85,2.399884205,1414
67,45,66,716.8368474,23546
36,46,96,2.575739682,1033
38,46,60,1.169149998,666
42,46,112,1.69511601,810
46,46,1355,1,1
48,46,184,1.325786951,382
54,46,78,1.118982267,88
59,46,59,24.17129594,19027
62,46,90,2.231002873,927
63,46,47,0.815050497,124918
66,46,91,1.529236833,226
70,46,56,11.9813904,6339
15,47,102,1.61509012,1413
23,47,76,0.695800447,323
31,47,101,1.564119975,433
33,47,107,3.467478033,1638
35,47,104,1.171546475,1765
37,47,111,2.861558098,1713
38,47,59,647.2442744,8311
47,47,3158,1,1
49,47,428,1.173954272,108
51,47,202,1.344594995,10
55,47,150,2.085774616,931
59,47,118,62.44442487,17289
48,48,1141,1,1
50,48,76,0.983164661,126
58,48,78,1.158946247,13
62,48,88,1.028323834,192
49,49,3910,1,1
51,49,747,1.122982106,99
53,49,454,1.503913166,230
55,49,210,3.556114351,3029
57,49,239,1.729482582,756
60,49,62,3.686366067,23231
61,49,114,3.164514302,1971
63,49,101,4.593409622,16686
71,49,79,6.798235756,14506
16,50,57,2.835997451,1323
24,50,52,4.900601338,3427
34,50,52,1.567749936,475
42,50,57,1.479450704,428
48,50,83,1.170383483,112
50,50,897,1,1
56,50,93,12.08223939,10444
60,50,51,1.486790307,278
64,50,60,1.415872944,6
68,50,54,4.653550142,2666
70,50,50,3.996358077,649
72,50,53,2.743650447,27295
17,51,95,8.768144371,8925
23,51,77,1.407481096,573
49,51,642,0.877832509,124
51,51,3238,1,1
53,51,819,1.194716834,224
55,51,323,1.695512651,1148
66,51,44,2.088454436,2071
67,51,74,2.646592675,1793
26,52,39,1.344712172,1340
36,52,46,45.48864982,4549
38,52,44,2.78505866,2128
42,52,26,69.40019593,6394
46,52,54,1.210829186,79
48,52,78,1.064941838,26
52,52,907,1,1
68,52,66,1.198822757,1094
53,53,3356,1,1
55,53,708,1.27113379,162
57,53,469,1.679116013,1121
61,53,196,3.492375361,4808
73,53,71,20.01424396,13621
18,54,29,0.938507956,25
20,54,39,1.724133598,60
46,54,57,1.34725057,85
54,54,721,1,1
56,54,106,2.049332119,2563
62,54,71,1.017879234,26
70,54,44,1.038915318,11
27,55,53,1.851082536,3082
38,55,39,20611.95752,61897
55,55,2569,1,1
3,56,37,18.00223231,74382
56,56,637,1,1
22,57,106,0.63356042,6376
57,57,4147,1,1
59,57,723,1.076284215,10
61,57,376,1.224805666,112
65,57,144,4.999263922,6959
67,57,100,12.66568586,10030
73,57,103,1.779194512,457
2,58,38,10.51803487,12389
8,58,70,36.29514158,8899
18,58,47,1.424904223,1132
20,58,73,1.852491391,1316
24,58,59,4.420014055,7038
40,58,54,1.109659065,60
42,58,35,1.415921803,2358
46,58,59,1.264084154,271
48,58,86,1.002161659,48
58,58,956,1,1
60,58,150,1.202853271,45
62,58,116,1.337557102,71
66,58,86,1.313466242,349
15,59,48,452.6640641,19590
23,59,48,54.78061399,7453
31,59,55,1.67177524,8830
39,59,53,0.691277949,4077
50,59,43,2344.079844,29746
57,59,561,0.927877971,10
59,59,2145,1,1
61,59,522,1.22136898,162
71,59,41,7.887603075,11748
4,60,44,4.837593977,25047
26,60,40,0.756269881,31
36,60,39,2.820227999,1351
40,60,32,1.121582582,753
46,60,53,1.141385293,956
48,60,60,1.489315847,591
60,60,875,1,1
61,61,3456,1,1
73,61,94,10.68379388,14411
18,62,46,1.258076955,1212
38,62,48,1.082178373,10
43,62,27,22.02624311,8933
52,62,86,7.204692601,4264
55,62,26,43.63941128,33791
62,62,1257,1,1
68,62,59,0.912269785,337
9,63,32,1.714943375,40663
30,63,32,8.879820734,7002
49,63,43,10.29677465,4053
50,63,48,1.440396006,1151
53,63,69,2.810212597,1779
63,63,2300,1,1
65,63,450,1.024229632,154
67,63,203,1.371772716,624
71,63,47,6.012016016,2732
73,63,37,644.0536592,29656
4,64,40,5.125969555,48058
18,64,51,9.598200218,4134
26,64,46,199.4597563,13831
40,64,62,0.864926293,70
42,64,52,1.693380063,718
46,64,61,4.984892355,3438
48,64,50,2.945342235,2554
54,64,60,1.380261541,664
55,64,34,4.182351709,2673
58,64,80,0.919550278,140
62,64,202,1.232618001,13
64,64,1777,1,1
68,64,125,1.088736465,202
69,64,65,0.734992381,8132
70,64,85,1.185016099,515
72,64,77,1.51238709,488
15,65,53,48.47680573,5713
19,65,48,12.54925484,9098
22,65,82,6.054901101,36241
44,65,51,17.0508965,4541
65,65,3373,1,1
66,65,60,96.68955668,8054
67,65,612,1.065673737,111
73,65,79,2.116395191,1077
20,66,46,2.724132446,1937
23,66,46,9.222367646,40482
27,66,35,32.11633886,8569
41,66,32,5444.120862,29651
42,66,49,1.774106587,1459
48,66,78,1.458708414,813
50,66,63,0.847915791,192
66,66,2217,1,1
68,66,227,1.060693742,4
70,66,105,1.137439097,336
21,67,63,2.339852035,1688
49,67,57,2.12216326,45649
59,67,120,0.641750452,2896
65,67,657,0.884950268,167
67,67,3211,1,1
73,67,87,1.029391937,105
9,68,35,12.81096632,5007
11,68,25,7.20298929,14724
40,68,36,1.141858431,114
44,68,42,1.696327211,368
46,68,41,1.617625881,508
51,68,23,0.176282195,121826
62,68,64,1.719421477,411
63,68,28,3.511752008,986
64,68,118,0.856678352,206
66,68,204,0.991032932,11
68,68,1199,1,1
69,68,162,1.031980312,19
70,68,130,1.129908312,98
13,69,55,5.566000929,1382
36,69,33,2.133682409,676
51,69,32,5.729751255,38915
52,69,46,5.082271387,2778
62,69,67,1.737756387,502
63,69,42,1.716134722,773
68,69,178,1.153326448,9
69,69,1542,1,1
42,70,42,1.119653608,384
70,70,1683,1,1
59,71,78,4.287318635,6892
67,71,92,1.048981959,194
71,71,3300,1,1
16,72,69,2.937920347,23401
18,72,62,2.583998169,1932
20,72,79,442.8932015,9130
25,72,33,60.10805238,26468
45,72,52,1.181828963,647
72,72,2176,1,1
49,73,67,1.258589773,1257
63,73,61,2.72906502,44441
64,73,52,4.243385569,83942
73,73,2695,1,1
48,74,60,1.857779087,1305
72,74,162,0.905872933,25
17,75,73,11.61643308,7138
39,75,53,44.94549277,64248
67,75,113,2.293328291,1087
15,76,81,2.164136721,894
21,76,73,24.33598079,8612
25,76,70,0.392967284,132654
31,76,75,1744.394179,17781
53,76,57,3.048360525,2438
55,76,77,4.059152486,20319
57,76,68,3.265348465,3207
73,76,304,1.095789933,75
1,77,35,1.381079753,5197
21,77,47,3.26895385,3214
29,77,57,1.443300302,1485
49,77,36,0.943799685,353
71,77,78,1.857485977,1098
73,77,132,1.18916197,18
3,78,48,1.292473994,46637
11,78,52,32.68364498,7510
16,78,64,2.372729507,1443
44,78,66,52.15813002,4042
59,78,39,387.6877805,5670
62,78,69,1.712951727,49
7,79,30,3.854059548,36557
66,79,41,72.41710448,26503
71,79,102,12.86489016,7114
19,80,36,19.64129816,13916
38,80,51,1.318582857,310
40,80,55,156.2660428,9002
43,80,39,2.365771591,4469
45,80,40,6.267095424,18276
21,81,66,3.864492153,5681
42,81,49,29.68908814,11212
51,81,52,1.774147984,1622
56,81,74,133.3670523,63901
67,81,48,4.813143638,76907
2,82,30,3.858347428,4754
11,82,57,1.261038306,11
36,82,39,6.76725994,2090
54,82,62,51.91971135,1683
62,82,52,2.608760002,1598
31,83,49,3.549198404,9297
26,84,32,0.938797539,372
35,84,31,0.942087618,573
19,85,40,96.20009554,28974
61,85,69,1.716928162,2577
65,85,50,7.787317497,98497
71,85,55,3.780835423,4021
1,86,39,28.99499581,37141
50,86,63,0.753439474,555
70,86,52,1.88462075,191
11,87,96,14.31643295,4110
20,87,44,3.135787359,72985
12,88,60,375.1565565,77057
13,88,50,0.390291414,6656
19,88,29,34.54438644,9913
26,88,36,4.578784257,3970
46,88,46,13.35122926,7961
21,89,64,26.13184518,7789
34,89,72,0.333878783,79694
49,89,62,41.54718918,5475
57,89,56,1.876090971,337
65,89,69,1.099669763,160
67,89,57,1.358878249,75
73,89,76,7.611499433,1525
36,90,42,2.109666504,758
62,90,60,1.633851555,113
65,90,63,6.498010551,2409
15,91,108,7.055052035,58897
21,91,76,9.470283361,6320
31,91,45,0.755327723,52862
28,92,50,215.9283899,18152
44,92,44,2.45542301,1183
47,92,30,1.161940553,92410
71,92,28,3.23602633,103470
53,93,61,3404.065569,17848
61,93,50,105900.3528,19729
72,93,34,3.846758188,16629
73,93,78,15.29751278,7895
42,94,27,3.101014873,2319
66,94,42,53.14033408,11122
11,95,78,36.59104867,4075
21,95,67,1.479392577,6159
67,95,55,2594.362116,7676
73,95,59,77.14753106,7414
6,96,28,22.83152516,7987
11,96,51,19.86835462,7481
16,96,50,43.73925987,13017
18,96,49,3.044909835,2716
28,96,46,3.495597389,9824
43,96,29,3.804204836,15829
62,96,52,1.97228503,264
64,96,28,18.00206161,8304
66,96,43,2.028923252,821
70,96,49,2.273327662,18554
72,96,38,29.17124612,20578
11,97,44,4.118630983,7794
67,97,42,22.89690886,28534
73,97,60,30.00317895,47333
28,98,48,14.74657727,18902
2,99,43,70.24254765,21744
25,99,42,1040.612686,16018
27,99,32,25.41284411,12917
62,99,43,6.821999045,10039
5,100,56,34.92078593,60483
16,100,51,37.73964036,11477
53,100,44,144.3128656,2955
64,100,48,6.248065156,8714
66,100,79,1.852151119,2353
28,101,40,44.30594215,69624
8,102,43,0.836627424,99078
16,102,27,11.77922995,5514
25,102,27,8.275822219,16801
72,102,45,0.948855567,1065
73,102,28,24.56891468,64443
20,103,29,49.99645243,8115
43,103,38,18.4439805,21710
17,104,24,0.854529345,91536
18,106,29,1751.295278,19205
46,106,50,0.59504696,47319
61,106,38,201.61772,36567
65,106,29,29.29636736,5331
69,106,42,80.62322725,9814
27,107,31,8.651705571,16900
49,107,30,569.5886083,20103
3,108,37,18.7173438,18113
6,109,28,99.06295853,9558
29,110,41,12.78051338,66399
36,110,33,34.31226337,2704
48,110,34,83.7303203,54741
73,112,50,6.756719085,29101
3,114,86,30.46451739,26265
65,114,64,62.84939502,9770
35,116,69,41.23597276,13093
38,116,75,2.208910893,52972
2,117,30,1.368602061,30867
34,120,31,6201.432102,24191
62,121,47,2.226117547,74081
72,121,38,2.793152841,176231
29,124,64,6.123857187,32517
37,124,48,9261.753013,7519
43,125,32,2.209401115,2863
23,126,71,0.474496119,125235
15,128,64,1.580282295,31825
37,128,50,4.438599342,416
39,128,59,2.23778395,45809
2,129,32,57.04360416,26418
37,131,38,1.017512718,64008
45,131,40,6.300410663,346
27,133,36,5.651756639,44694
45,133,34,2.007973135,58864
57,134,60,204.9906332,19999
18,135,41,31.29757745,7843
20,135,52,30.80852689,78228
31,136,50,26.79888651,27203
53,136,60,252.3336221,16254
57,136,56,6534.559697,23913
62,136,72,7.751206863,49963
41,137,56,33.4835253,18328
53,137,49,3.114533239,93649
25,138,99,21.14033907,40401
8,139,48,1.390397558,88325
36,139,72,6.121640613,27565
51,139,36,1.775557931,34560
3,140,53,0.205827676,262445
17,140,62,20.77815216,26972
71,140,73,37.56905333,9319
17,141,54,79.49498926,10593
36,141,59,3.178575297,45397
58,141,31,7786.639105,13636
62,141,42,17.28328118,12452
5,144,33,115.8697118,30799
65,145,34,1.774701542,90808
27,148,60,0.238849476,19856
57,148,52,0.679230549,23430
72,148,50,46.63678173,5944
15,149,40,16.64986111,10477
19,151,57,1.940661571,11002
38,151,52,6.489315229,9685
57,151,44,31551645.33,41861
19,153,57,14.19536858,10304
29,153,70,44.6503681,6090
52,153,40,0.470964621,346554
65,155,52,11.9018283,33567
45,156,49,10.15409054,15204
2,157,35,0.687928899,77658
52,157,32,2.035779171,61076
73,158,28,22.93710536,21376
3,159,22,0.881757599,45970
50,159,8,24.74813446,13128
7,160,39,3.180717587,16641
16,160,29,6.41587515,44388
19,160,31,1.203914008,72731
61,160,32,6.754087169,143563
62,160,48,64.21932933,28486
73,160,37,3.739671858,99086
15,161,42,1.304945758,22309
25,161,24,14.87155761,70759
