SW Level,PW Level,Inliers,Homography Det,SVD
1,39,94,0.593806221759,52729
1,109,67,0.892707569329,50484
1,158,90,0.160541999266,21295
1,143,69,0.61390980567,25780
2,27,42,0.217315008428,320540
2,39,79,0.0558055056027,405334
2,59,44,380.34983996,17495
2,71,80,0.556796509797,17637
2,111,98,0.0313135155884,160237
2,95,65,0.112374121759,15693
2,114,74,0.017537291718,264096
2,107,52,0.00257261399162,957359
2,118,87,0.0309355170499,61234
2,148,133,4.73579250517,22775
3,2,45,0.118788005173,119878
3,35,43,0.0590725451296,261094
3,49,46,0.0537577612208,233938
3,67,56,0.836786625527,112514
3,62,39,220.739954533,126831
3,83,55,2.52684904266,34089
3,91,56,0.65429347085,53641
3,111,79,0.700337361571,142405
3,95,50,0.0435236499071,61478
3,103,53,12.600336285,16401
3,105,93,0.0629188641055,92047
3,151,48,0.177447764998,156269
3,142,73,2.1477341902,28033
3,153,64,0.0706861676648,223196
4,23,56,0.0130273329856,796944
4,4,64,0.0586855911784,12926
4,5,70,0.0606346219201,197875
4,35,44,0.0140078013715,366804
4,15,43,0.0195759236288,333928
4,16,39,0.0505631665885,150443
4,20,27,3.16345257901,81629
4,31,47,5292.96944205,17051
4,48,35,120.749813796,89656
4,43,27,0.763987692075,13803
4,44,40,0.16889627053,42775
4,79,32,0.020700945942,155886
4,61,51,0.0980464518825,213256
4,72,37,0.037801082537,610106
4,90,53,0.449985454975,147513
4,77,35,0.0510725819318,402297
4,96,34,11.178167795,63203
4,106,36,255.939106052,193374
4,99,43,0.0404493511898,37359
4,107,36,0.0552917652756,55328
4,109,42,0.49569609132,121567
4,130,39,0.125214780787,54517
4,146,42,0.0401466249179,78575
4,138,38,0.356456079925,85569
5,3,51,1.29644635885,83093
5,5,42,4.59190245873,35204
5,35,37,0.069278369061,9363
5,11,50,0.655857379548,80451
5,79,38,0.060475780051,286973
5,93,31,0.0866527225504,34585
5,101,51,22.3529815031,22405
5,87,46,0.00434867912897,1856428
5,128,48,0.778498458165,61727
5,130,33,0.0138459899512,59987
5,155,45,0.0413542648149,93196
5,147,46,17.4220182022,10660
5,140,55,0.0229709295819,126538
6,5,43,0.0395141324872,100443
6,35,38,0.00374574508066,366872
6,26,35,0.0669582837954,222687
6,69,32,0.498492321381,148598
6,81,37,0.036421402745,612178
6,112,60,0.0425751728668,14432
6,99,50,0.00365546771152,95835
6,110,52,0.0857607275102,63036
6,155,42,0.23575754654,49189
7,7,67,0.00179207602378,335729
7,11,48,0.0486510854514,375639
7,85,33,0.0232959562188,132443
7,76,31,0.011603140779,157263
7,87,32,0.0113709205327,57801
7,140,48,0.0260573277514,50551
8,3,38,1.2914532216,138533
8,14,86,44.6840251235,13057
8,16,38,0.338750293566,2540
8,38,34,0.0362464606125,234184
8,41,30,0.00480906123518,748709
8,67,24,0.0428020575118,477295
8,122,34,0.0241575524239,126771
8,129,36,2.66842346107,210115
8,130,28,0.594831225194,58182
9,3,112,0.0181631731674,126249
9,56,126,0.100163239177,319270
9,52,56,0.0258396099498,404988
9,75,55,0.00259032816551,1391581
9,93,58,0.00892858556766,2523863
9,157,67,0.00306064901593,813251
9,150,74,0.00175572487472,559052
9,153,62,0.0220539680507,219812
10,3,64,0.00862229513533,583328
10,25,58,0.0560956303187,291496
10,26,50,0.512444321044,102365
10,9,64,0.0810278945427,100235
10,43,37,0.001255072703,915707
10,62,63,0.45395728081,414843
10,54,80,0.047101188496,160835
10,83,48,0.0229915793965,261338
10,89,52,0.022946285076,137115
10,84,61,0.066115407026,217029
10,75,50,0.134136284384,160979
10,103,62,0.00396309337654,406353
10,112,70,0.348786109012,3461
10,107,76,0.00736423440652,223695
10,126,67,0.0234516415436,81685
10,128,53,0.601122177295,67027
10,110,63,0.236665383296,5690
10,144,69,0.00280077804653,284125
11,2,57,0.00421302071188,202001
11,5,103,0.00889163181675,283512
11,39,72,0.0796128360426,90791
11,85,43,0.00334807306342,760400
11,91,59,0.0897444871475,98156
11,95,55,0.00235352333648,1529081
11,117,87,0.014417766641,185533
11,130,100,2.90538056024,35557
12,9,67,0.0585282439386,114431
12,29,30,0.0226611170074,657393
12,103,42,0.00688782651164,92074
12,134,59,0.0555356218604,371624
12,121,46,0.0167420984874,427569
12,153,42,0.00219805637982,1587610
13,15,58,0.0208246367241,575221
13,69,50,0.00732641409774,452151
13,64,40,0.0145489244757,157456
13,74,51,0.695322015016,187596
13,92,51,0.0507202576665,102356
13,122,48,0.0700917900836,3866
13,112,57,0.0106856040665,36439
13,133,54,1.02908482609,97178
13,131,73,0.32056204022,170071
14,3,67,0.00514531380835,719872
14,14,90,3.21158677457,8527
14,67,39,0.00442125962103,2191981
14,89,34,0.0103019651983,308645
14,65,51,0.00180755056791,3285957
14,77,41,0.0136558507503,538300
14,123,66,0.00439376376856,973989
15,25,48,0.308900043894,205582
15,21,39,0.010066217902,2208641
15,133,59,0.00512530044706,759739
15,130,58,0.00271325236462,67714
15,143,69,0.00619304671501,777851
16,4,38,0.00932273491393,370345
16,11,60,0.00811346800096,432145
16,19,43,0.0112092800618,202378
16,76,40,0.453472587406,360584
16,124,50,0.0174630273248,119964
16,98,41,2.00085986021,85208
16,134,58,0.00507205009654,86619
16,153,51,0.242170199615,595607
17,3,49,0.00805784952977,607266
17,5,36,0.00714274121566,947653
17,36,62,0.0109916952073,114267
17,9,40,0.252265599235,56598
17,37,38,0.00624489821045,491194
17,30,50,0.00414728596798,325382
17,60,65,0.00213390349858,592277
17,52,34,0.00453000600906,818993
17,89,49,0.00406409080674,237339
17,66,44,397.661394597,136333
17,76,27,0.338741037895,633937
17,100,36,0.00845002548968,173657
17,87,34,0.596070001069,48425
17,93,33,3.41140724281,418245
17,104,55,0.00879835970401,154519
17,120,61,0.01044605226,76804
17,136,48,0.082946897073,38179
17,137,41,0.00553133246491,183901
17,149,39,0.00401690726976,423605
18,5,85,0.0106350445,76720
18,26,60,0.00509461841071,713953
18,53,116,0.0862761315624,126670
18,74,44,0.0137044880169,22295
18,100,101,0.0139485137026,939210
18,88,70,0.0212058636646,256178
18,111,109,0.0698491349936,423349
18,103,100,0.0649242073155,33583
18,98,100,0.00667827362274,149331
19,9,77,0.0312553519309,16373
19,40,124,0.0463108360381,37624
19,41,55,0.0352819373357,15059
19,49,58,0.444846665219,787492
19,78,64,0.0258249898428,795684
19,53,103,0.0106514427468,199377
19,81,68,0.398366838252,237382
19,145,128,0.00740423138744,588487
19,137,93,0.0563476628472,182896
19,143,110,0.0348222152314,307900
20,15,92,0.0156090228846,401178
20,26,49,0.0301971536345,90162
20,28,152,0.00216836611015,629842
20,42,69,0.00773399217031,377436
20,82,77,0.0222640324772,1369927
20,98,43,0.0135324600607,318375
20,139,79,143.437234793,38748
20,140,106,58.3109447504,33091
21,29,90,0.00802988558757,547847
21,42,72,0.00738868987685,886860
21,62,64,0.0117475585696,145973
21,54,115,0.0048201663914,96594
21,72,74,0.0050647488468,900603
21,93,70,0.00199495161709,512820
21,112,88,0.00469417195727,379023
21,121,65,0.0673501714231,440569
21,142,69,0.0137833113905,47351
22,35,93,0.0046373590615,338523
22,39,150,2.8171695103,148264
22,51,69,0.00174304278677,1004468
22,55,92,0.321386448588,582224
22,76,50,0.213166987317,345794
22,102,73,0.0034076000078,413545
22,128,85,0.00226483610623,536418
22,119,105,0.00249696400169,303367
22,129,93,0.00774687059692,180473
22,130,89,0.00169906737791,320435
22,121,96,0.0274849599169,1765191
22,160,88,0.0583372545865,12819
23,4,66,0.0499893135382,13026
23,21,74,0.00339575586387,2019334
23,42,68,0.00327677093632,424227
23,53,73,0.00212866160465,620413
23,75,54,0.508961119905,564271
23,92,61,0.00151569715565,4407605
23,88,83,0.00339224402321,654368
23,122,79,1.26722904406,14147
23,98,43,158.475085461,62136
23,145,92,0.00138882982336,707638
23,160,61,0.044143430809,347589
24,34,111,9.01507717017,69918
24,4,49,0.0699442805778,266410
24,15,67,0.134504764985,181174
24,27,74,0.00686564125745,898931
24,67,64,0.0506355182695,393859
24,51,51,0.100611132351,274499
24,84,64,0.0405461057683,267209
24,96,45,0.317348061935,86937
24,134,70,0.00208014726359,330079
24,138,85,0.0501898017862,38227
24,150,61,0.00596268841384,52581
25,4,55,0.866665529153,26189
25,24,48,0.367984677567,101727
25,29,59,0.0827802829287,114199
25,46,44,0.24565677444,417007
25,22,74,0.00246874826633,1857046
25,48,44,0.100188193268,341902
25,57,65,0.253393122792,312426
25,58,42,0.0142856140787,102276
25,62,75,1.0567904596,46867
25,104,66,0.0216751788823,121395
25,141,53,0.00336076530245,226484
25,151,72,0.0147968622352,329196
26,23,94,0.00515617822636,860470
26,3,79,2.42341851418,285731
26,60,95,0.013096734679,230617
26,81,55,0.0143128713297,1147334
26,54,78,0.0136086830064,262268
26,55,74,0.399617821946,14953
26,89,66,0.0205968670897,460449
26,85,51,0.00183487539171,1964371
26,102,52,0.00169894417388,664139
26,125,84,0.208838654135,355850
26,132,75,0.205841953645,13811
26,151,79,0.00774450195288,63291
27,17,92,0.320475978794,304180
27,81,71,0.00483578422751,766057
27,62,189,3.04385231122,37099
27,75,65,0.184659594281,227274
27,118,107,0.107406494447,143428
27,145,100,0.00494311925686,2227736
27,158,60,1.29802029929,60756
27,160,140,4.48752863728,109069
28,4,92,0.00470797760587,910513
28,14,201,0.146286963334,35891
28,122,171,1.07623881378,79962
28,126,181,0.0619513420834,167779
28,140,120,0.602116427875,143770
29,1,96,0.00424904396531,86090
29,4,78,0.143869086909,92773
29,27,82,0.0106417232398,500750
29,73,98,0.0582369283566,402751
29,85,123,2.18326144492,296827
29,103,140,0.140875773308,368580
30,14,280,0.00821260675954,32087
30,5,116,0.00375646628532,598162
30,18,98,0.00238448162093,2155871
30,51,129,0.0613176747951,85482
31,18,103,0.00117182340999,3223251
31,79,140,0.00169794487706,674027
31,121,209,1.63690808897,52772
33,146,230,0.00512783932306,301709
34,12,592,0.00765103585037,87096
34,35,444,0.00427054971783,1103119
34,39,335,217.503459757,71586
34,29,221,0.430973499942,186911
34,57,194,0.0654620532895,547422
34,84,387,0.642601499831,753817
34,121,227,0.853102212235,372086
35,36,364,0.00610815607834,347344
35,5,283,0.115859547874,28032
36,76,166,1.39225371527,394524
37,1,226,0.372324039278,77193
37,37,291,0.0516699487058,422696
37,103,257,2.47436538518,62024
37,132,422,0.695238670435,189019
38,41,343,0.102501437469,1072388
38,42,213,0.402209864987,397862
38,60,650,0.147890944699,275099
40,6,75,0.0810144754911,202965
40,27,76,0.00277763080995,1308474
40,41,97,0.0141949105196,1010531
40,104,108,2.03926696605,108995
41,5,73,0.0192412338054,513189
41,69,43,0.0112844920382,198227
41,114,74,0.00639003999071,84230
41,128,82,0.00267057095048,109175
41,148,101,0.00578607406744,25911
42,73,84,0.230125907334,86760
42,92,94,23.6958643102,9855
42,96,60,0.783487415259,138799
42,98,47,0.279725703789,274
42,118,72,0.0569192462978,751332
42,132,102,0.972708104025,188191
43,52,52,0.0700526194173,23121
43,62,57,0.0236462379273,115864
43,53,52,0.570146772523,276276
43,94,64,24.8777212918,14841
43,119,65,0.0667077620032,297544
43,135,60,0.259547815266,92378
43,158,43,0.00289653737711,131495
43,149,66,0.00333478958349,716193
43,139,64,1.47666425644,77456
44,3,85,0.0381712740269,282615
44,47,70,0.00839717920717,265634
44,62,57,0.0414022774325,274155
44,84,84,0.0743874877175,193466
44,100,82,0.0643474139513,82992
44,104,95,0.0029312743647,360406
45,23,77,0.00487369949476,388265
45,13,80,0.218813829736,558588
45,7,87,0.0552835460703,441788
45,26,51,0.0236369635484,376483
45,9,115,0.425090642753,126649
45,20,57,0.458079979082,356573
45,40,96,0.0171495458781,23359
45,33,68,0.00194886341194,7250445
45,67,52,1.69002857998,62375
45,71,51,0.405216672788,206031
45,63,57,0.0134550033841,201123
45,102,79,1.57202196202,30501
45,111,55,0.00533075120579,801247
45,107,150,0.652203646662,73000
45,131,90,0.0679150582952,1003887
46,38,76,0.614273679223,56334
46,19,70,0.141388222709,75682
46,45,48,0.140252181337,137123
46,83,47,0.0845415555637,18175
46,65,80,0.665977627412,71166
46,87,45,0.0542518015075,193375
46,104,85,0.00262796657772,582765
46,98,45,0.893549803644,16784
47,3,74,0.0539383934069,168207
47,25,36,0.0255393982971,549756
47,16,107,1.2174361155,6977
47,17,63,1.35007989756,262765
47,27,52,0.392380935667,168920
47,21,40,0.314532053121,560719
47,70,29,0.0354400488948,414888
47,71,32,1.03563839777,47899
47,89,33,0.260141087991,126427
47,66,45,0.0318504344754,402145
47,87,37,0.0271770340408,578528
47,93,32,1.5327821555,46964
47,126,54,2.33199706521,33154
47,99,56,1.39553422515,19661
47,138,55,0.00402519649867,427201
47,149,61,0.107443241774,208536
48,24,44,6.63909282327,37856
48,11,40,0.950226015638,98489
48,39,36,11.4503734169,140650
48,60,56,0.0999968260115,92555
48,69,34,0.0699419149115,85719
48,61,37,0.00993890777682,926050
48,77,30,0.04758976184,119024
48,107,62,34.9576369198,16455
48,135,38,0.26622475208,87644
48,137,41,5.85058765073,123100
48,152,46,0.594128248182,17767
50,5,167,0.681407495011,208883
50,91,182,0.0184665224493,705572
50,127,239,0.00256941565875,720917
50,121,213,1.55393213004,105507
51,1,278,0.11079537695,21129
52,137,442,0.561763017041,165262
52,141,461,0.0363935429079,370001
53,34,150,0.0520229339093,363357
53,15,448,0.0263801806946,342142
54,89,390,0.0359362314864,108603
54,97,424,69.1597708495,95502
54,128,484,0.135172456105,186741
54,149,504,0.0010913036791,1109150
55,36,376,4.22463610511,72129
55,91,278,0.00278819805135,366365
55,93,402,0.512807501005,156761
57,102,211,4.24453765883,81972
57,136,615,6.88376202336,43652
58,102,189,0.0114955985633,535842
58,98,225,1.02115433333,87169
59,24,189,0.00319845651813,211204
59,57,255,0.00329178005456,908487
59,78,541,0.0251792810077,232987
59,101,351,1.12491285122,307944
59,125,320,2.96458334374,180066
59,117,449,2.19194570054,78827
59,134,720,0.00480891187831,2981535
59,144,241,0.433221906796,5473
60,85,250,0.0250396900856,635396
60,76,224,0.0851748279884,795491
60,123,292,0.54818091053,314145
61,55,228,3.27456986754,223357
62,43,407,2.95506373284,107654
62,138,565,8.67751792666,16125
63,69,348,0.00195057649211,642699
63,89,243,0.0466694381482,322531
63,122,453,0.47665748606,105159
63,138,483,0.337627441883,19540
64,39,444,0.0183950656935,207007
65,11,208,29.450680122,21105
65,52,110,0.683649376501,59477
65,137,425,0.0268945390909,186846
66,125,271,0.123789759413,153149
66,148,591,0.0864719795791,11224
67,39,302,0.00140707940999,919632
67,101,208,0.0317162723742,1193773
68,30,21,4.76265070904,161817
68,67,127,0.0016424245428,2548923
68,80,305,0.0206358483461,1332696
68,81,103,0.00442427432545,1982841
69,5,54,0.0446233776819,347627
69,11,86,0.0109277495709,754981
69,29,149,0.135664478867,166167
70,5,33,338.729249938,224822
70,27,36,0.00484780311262,369184
70,89,35,1.39695457502,675273
70,119,41,0.260630271468,195597
70,137,37,0.161826748813,1416314
70,147,43,0.0676033839973,353781
71,13,17,0.0811439557389,199821
71,25,14,3.90523062418,62663
71,8,21,0.0821386137453,203722
71,36,15,0.0988383805512,209742
71,27,24,0.098693257872,839751
71,20,14,0.13656963613,84404
71,40,14,0.0328730788288,309337
71,41,21,0.0481226221887,312319
71,90,21,0.54768729337,174388
71,91,22,0.35337817539,16623
71,75,13,2.1508265367,80554
71,92,19,0.0272542011561,667305
71,93,21,0.121935669409,340628
71,101,18,0.157700787219,55461
71,113,16,0.0462019163304,299750
71,97,25,2.70649645644,40755
71,147,12,0.0211800231515,189396
71,139,17,0.0734948511619,296057
